case Id,activity,timestamp
trace_48,START EVENT,63586819507550
trace_48,START FUNCTION,63586823107550
trace_48,xor/and helper 3,63586826707550
trace_48,start 1 transition,63586830307550
trace_48,start 2 transition,63586833907550
trace_48,plant section was shut down,63586837507550
trace_48,plant section was sold,63586841107550
trace_48,fixed assets should be posted jointly,63586844707550
trace_48,0 transition,63586848307550
trace_48,worklist was created,63586851907550
trace_48,9 transition,63586855507550
trace_48,mass retirement,63586859107550
trace_48,helper transition 8[{XOR}->{retirement was posted and checked}],63586862707550
trace_48,retirement was posted and checked,63586866307550
trace_4,START EVENT,63584691907550
trace_4,START FUNCTION,63584695507550
trace_4,helper transition 10[{XOR}->{XOR}],63584699107550
trace_4,helper transition 1[{XOR}->{retirements to be entered}],63584702707550
trace_4,retirements to be entered,63584706307550
trace_4,helper transition 0[{retirements to be entered}->{XOR}],63584709907550
trace_4,retirement,63584713507550
trace_4,helper transition 8[{XOR}->{retirement was posted and checked}],63584717107550
trace_4,retirement was posted and checked,63584720707550
trace_104,START EVENT,63589641907550
trace_104,START FUNCTION,63589645507550
trace_104,xor/and helper 3,63589649107550
trace_104,start 1 transition,63589652707550
trace_104,start 2 transition,63589656307550
trace_104,plant section was sold,63589659907550
trace_104,worklist was created,63589663507550
trace_104,fixed assets should be posted jointly,63589667107550
trace_104,plant section was shut down,63589670707550
trace_104,0 transition,63589674307550
trace_104,9 transition,63589677907550
trace_104,mass retirement,63589681507550
trace_104,helper transition 8[{XOR}->{retirement was posted and checked}],63589685107550
trace_104,retirement was posted and checked,63589688707550
trace_79,START EVENT,63588381907550
trace_79,START FUNCTION,63588385507550
trace_79,xor/and helper 3,63588389107550
trace_79,start 1 transition,63588392707550
trace_79,start 2 transition,63588396307550
trace_79,worklist was created,63588399907550
trace_79,fixed assets should be posted jointly,63588403507550
trace_79,plant section was shut down,63588407107550
trace_79,plant section was sold,63588410707550
trace_79,0 transition,63588414307550
trace_79,9 transition,63588417907550
trace_79,mass retirement,63588421507550
trace_79,helper transition 8[{XOR}->{retirement was posted and checked}],63588425107550
trace_79,retirement was posted and checked,63588428707550
trace_115,START EVENT,63590196307550
trace_115,START FUNCTION,63590199907550
trace_115,xor/and helper 3,63590203507550
trace_115,start 1 transition,63590207107550
trace_115,start 2 transition,63590210707550
trace_115,plant section was sold,63590214307550
