event,startTime
a,43531.6694
b,43531.6701
a,43531.6701
b,43531.6708
a,43531.6715
b,43531.6722
a,43531.6729
b,43531.6736
a,43531.6743
b,43531.6750
a,43531.6757
b,43531.6764
a,43531.6771
b,43531.6778
a,43531.6785
b,43531.6792
a,43531.6799
b,43531.6806
a,43531.6813
b,43531.6819
a,43531.6826
b,43531.6833
a,43531.6840
b,43531.6847
a,43531.6854
b,43531.6861
a,43531.6868
b,43531.6875
a,43531.6882
b,43531.6889
a,43531.6896
b,43531.6903
a,43531.6910
b,43531.6917
a,43531.6924
b,43531.6931
a,43531.6938
b,43531.6944
a,43531.6951
b,43531.6958
a,43531.6965
b,43531.6972
a,43531.6979
b,43531.6986
a,43531.6993
b,43531.7000
a,43531.7007
b,43531.7014
a,43531.7021
b,43531.7028
a,43531.7035
b,43531.7042
a,43531.7049
b,43531.7056
a,43531.7063
b,43531.7069
a,43531.7076
b,43531.7083
a,43531.7090
b,43531.7097
a,43531.7104
b,43531.7111
a,43531.7118
b,43531.7125
a,43531.7132
b,43531.7139
a,43531.7146
b,43531.7153
a,43531.7160
b,43531.7167
a,43531.7174
b,43531.7181
a,43531.7188
b,43531.7194
a,43531.7201
b,43531.7208
a,43531.7215
b,43531.7222
a,43531.7229
b,43531.7236
a,43531.7243
b,43531.7250
a,43531.7257
b,43531.7264
a,43531.7271
b,43531.7278
a,43531.7285
b,43531.7292
a,43531.7299
b,43531.7306
a,43531.7313
b,43531.7319
a,43531.7326
b,43531.7333
a,43531.7340
b,43531.7347
a,43531.7354
b,43531.7361
a,43531.7368
b,43531.7375
a,43531.7382
b,43531.7389
a,43531.7389
b,43531.7396
a,43531.7403
b,43531.7410
a,43531.7417
b,43531.7424
a,43531.7431
b,43531.7438
a,43531.7444
b,43531.7451
a,43531.7458
b,43531.7465
a,43531.7472
b,43531.7479
a,43531.7486
b,43531.7493
a,43531.7500
b,43531.7507
a,43531.7514
b,43531.7521
a,43531.7528
b,43531.7535
a,43531.7542
b,43531.7549
a,43531.7556
b,43531.7563
a,43531.7569
b,43531.7576
a,43531.7583
b,43531.7590
a,43531.7597
b,43531.7604
a,43531.7611
b,43531.7618
a,43531.7625
b,43531.7632
a,43531.7639
b,43531.7646
a,43531.7653
b,43531.7660
a,43531.7667
b,43531.7674
a,43531.7681
b,43531.7688
a,43531.7694
b,43531.7701
a,43531.7708
b,43531.7715
a,43531.7722
b,43531.7729
a,43531.7736
b,43531.7743
a,43531.7750
b,43531.7757
a,43531.7764
b,43531.7771
a,43531.7778
b,43531.7785
a,43531.7792
b,43531.7799
a,43531.7806
b,43531.7813
a,43531.7819
b,43531.7826
a,43531.7833
b,43531.7840
a,43531.7847
b,43531.7854
a,43531.7861
b,43531.7868
a,43531.7875
b,43531.7882
a,43531.7889
b,43531.7896
a,43531.7903
b,43531.7910
a,43531.7917
b,43531.7924
a,43531.7931
b,43531.7938
a,43531.7944
b,43531.7951
a,43531.7958
b,43531.7965
a,43531.7972
b,43531.7979
a,43531.7986
b,43531.7993
a,43531.8000
b,43531.8007
a,43531.8014
b,43531.8021
a,43531.8028
b,43531.8035
a,43531.8042
b,43531.8049
a,43531.8056
b,43531.8063
a,43531.8069
b,43531.8076
a,43531.8083
b,43531.8090
a,43531.8097
b,43531.8104
a,43531.8111
b,43531.8118
a,43531.8125
b,43531.8132
a,43531.8139
b,43531.8146
a,43531.8153
b,43531.8160
a,43531.8167
b,43531.8174
a,43531.8181
b,43531.8188
a,43531.8194
